"cik","latest_ticker","latest_company_name","latest_year_for_cik","min_income_in_window","net_income_latest","net_income_5_ago","positive_fcf_years_count"
1750,AIR,AAR CORP,2024,4400000.0000,78700000.0000,15600000.0000,4
1800,ABT,Abbott Laboratories,2024,2368000000.0000,6933000000.0000,2368000000.0000,5
2098,ACU,Acme United Corporation,2024,3034766.0000,17793160.0000,5513608.0000,3
2488,AMD,ADVANCED MICRO DEVICES INC,2024,337000000.0000,1320000000.0000,337000000.0000,4
4127,SWKS,"Skyworks Solutions, Inc.",2024,814800000.0000,1275200000.0000,918400000.0000,5
5513,UNMA,Unum Group,2024,523400000.0000,1407200000.0000,523400000.0000,5
6281,ADI,"Analog Devices, Inc.",2024,1220761000.0000,2748561000.0000,1506980000.0000,5
6951,AMAT,APPLIED MATERIALS INC /DE,2024,2706000000.0000,6525000000.0000,3038000000.0000,5
8818,AVY,AVERY DENNISON CORPORATION,2024,303600000.0000,757100000.0000,467400000.0000,5
9092,BMI,"BADGER METER, INC.",2024,27790000.0000,66496000.0000,27790000.0000,5
9326,BCPC,Balchem Corporation,2024,78573000.0000,105367000.0000,78573000.0000,3
14693,BF-B,Brown-Forman Corporation,2024,717000000.0000,838000000.0000,717000000.0000,5
15847,BUKS,BUTLER NATIONAL CORP,2024,1433000.0000,4516000.0000,3853000.0000,5
16732,CPB,THE CAMPBELL'S COMPANY,2024,211000000.0000,757000000.0000,261000000.0000,5
16875,CP,CANADIAN PACIFIC KANSAS CITY LTD/CN,2024,1951000000.0000,3517000000.0000,1951000000.0000,5
18349,SNV-PE,SYNOVUS FINANCIAL CORP,2024,373695000.0000,757902000.0000,428476000.0000,4
19584,CHE,CHEMED CORPORATION,2024,205544000.0000,249624000.0000,205544000.0000,5
21344,KO,COCA COLA CO,2024,6434000000.0000,9542000000.0000,6434000000.0000,5
22444,CMC,COMMERCIAL METALS COMPANY,2024,138506000.0000,1217262000.0000,138506000.0000,3
29002,DIOD,DIODES INC /DEL/,2024,98088000.0000,331283000.0000,104021000.0000,5
29905,DOV,Dover Corporation,2024,570267000.0000,1065376000.0000,570267000.0000,3
30305,DCO,DUCOMMUN INCORPORATED,2024,9035000.0000,28789000.0000,9035000.0000,4
31791,RVTY,"REVVITY, INC.",2024,227558000.0000,569179000.0000,237927000.0000,5
32604,EMR,Emerson Electric Co.,2024,1965000000.0000,3231000000.0000,2203000000.0000,5
33488,ESCA,"ESCALADE, INCORPORATED",2024,241000.0000,9829000.0000,241000.0000,3
33533,ESP,ESPEY MFG & ELECTRONICS CORP.,2024,61671.0000,768266.0000,61671.0000,4
37808,FNB,FNB CORP/PA/,2024,286000000.0000,439000000.0000,373000000.0000,5
38725,FELE,"FRANKLIN ELECTRIC CO., INC.",2024,95483000.0000,187332000.0000,105877000.0000,5
38777,BEN,"FRANKLIN RESOURCES, INC.",2024,764400000.0000,1291900000.0000,764400000.0000,5
39263,CFR-PB,"Cullen/Frost Bankers, Inc.",2024,331151000.0000,579150000.0000,454918000.0000,5
39311,IBCP,INDEPENDENT BANK CORPORATION,2024,39839000.0000,63351000.0000,39839000.0000,5
39899,TGNA,TEGNA INC.,2024,286235000.0000,630469000.0000,405665000.0000,5
40704,GIS,"GENERAL MILLS, INC.",2024,1752700000.0000,2707300000.0000,2131000000.0000,5
42888,GGG,Graco Inc.,2024,330456000.0000,460645000.0000,341054000.0000,5
