"cik","latest_ticker","latest_company_name","latest_year_for_cik","positive_dividend_years_count","increasing_dividend_years_count"
2098,ACU,Acme United Corporation,2024,10,9
4962,AXP,AMERICAN EXPRESS COMPANY,2024,10,9
4977,AFL,Aflac Incorporated,2024,10,8
5513,UNMA,Unum Group,2024,10,10
6951,AMAT,APPLIED MATERIALS INC /DE,2024,10,8
7084,ADM,ARCHER-DANIELS-MIDLAND CO,2024,10,10
8670,ADP,"AUTOMATIC DATA PROCESSING, INC.",2024,10,10
9326,BCPC,Balchem Corporation,2024,10,9
10329,BSET,"BASSETT FURNITURE INDUSTRIES, INCORPORATED",2024,10,7
14272,CELG-RI,BRISTOL-MYERS SQUIBB COMPANY,2024,10,10
19617,AMJB,JPMorgan Chase & Co,2024,10,10
20212,CHDN,Churchill Downs Incorporated,2024,10,8
21344,KO,COCA COLA CO,2024,10,10
24545,TAP-A,MOLSON COORS BEVERAGE COMPANY,2024,10,7
25445,CXT,"CRANE NXT, CO.",2024,10,8
26172,CMI,CUMMINS INC.,2024,10,10
27904,DAL,"DELTA AIR LINES, INC.",2024,10,7
33488,ESCA,"ESCALADE, INCORPORATED",2024,10,8
37472,FLXS,"FLEXSTEEL INDUSTRIES, INC.",2024,10,8
38725,FELE,"FRANKLIN ELECTRIC CO., INC.",2024,10,10
39311,IBCP,INDEPENDENT BANK CORPORATION,2024,10,9
40533,GD,GENERAL DYNAMICS CORPORATION,2024,10,10
40704,GIS,"GENERAL MILLS, INC.",2024,10,9
40987,GPC,GENUINE PARTS CO,2024,10,10
42888,GGG,Graco Inc.,2024,10,10
46080,HAS,"Hasbro, Inc.",2024,10,10
46129,ALNT,ALLIENT INC,2024,10,8
48287,HNI,HNI Corporation,2024,10,8
49071,HUM,Humana Inc.,2024,10,9
51434,INPAP,INTERNATIONAL PAPER CO /NEW/,2024,10,8
55785,KMB,KIMBERLY-CLARK CORPORATION,2024,9,9
58492,LEG,LEGGETT & PLATT INC,2024,10,10
59478,LLY,ELI LILLY AND COMPANY,2024,10,9
59558,LNC-PD,Lincoln National Corporation,2024,8,8
64803,CVS,CVS HEALTH CORPORATION,2024,10,9
64996,MCY,MERCURY GENERAL CORP,2024,9,9
66382,MLKN,"MillerKnoll, Inc.",2024,10,8
66570,MNESP,MSA SAFETY INCORPORATED,2024,10,10
67716,MDU,"MDU RESOURCES GROUP, INC.",2024,10,10
71557,NUVR,"NUVERA COMMUNICATIONS, INC.",2024,10,7
72903,XEL,XCEL ENERGY INC,2024,10,10
76334,PH,Parker-Hannifin Corp,2024,10,10
77476,PEP,"PepsiCo, Inc.",2024,10,10
79282,BRO,"BROWN & BROWN, INC.",2024,10,10
79879,PPG,PPG INDUSTRIES INC,2024,10,10
80424,PG,PROCTER & GAMBLE CO,2024,10,8
89800,SHW,SHERWIN WILLIAMS CO,2024,10,10
91440,SNA,Snap-on Inc,2024,10,10
91576,KEY-PL,KeyCorp,2024,10,9
93751,STT-PG,State Street Corp,2024,10,8
94049,SCL,STEPAN COMPANY,2024,10,10
94845,LEVI,LEVI STRAUSS & CO,2024,10,7
95574,SGC,"Superior Group of Companies, Inc.",2024,7,7
97134,TNC,TENNANT CO,2024,10,9
97476,TXN,TEXAS INSTRUMENTS INCORPORATED,2024,10,10
100885,UNP,UNION PACIFIC CORPORATION,2024,10,7
101382,UMBFP,UMB FINANCIAL CORP,2024,10,10
104894,ELME,ELME COMMUNITIES,2024,10,7
104918,AVA,AVISTA CORP,2024,10,10
105132,WDFC,WD-40 COMPANY,2024,10,10
106040,WDC,WESTERN DIGITAL CORP,2024,8,7
106640,WHR,WHIRLPOOL CORP /DE/,2024,10,7
110621,RPM,RPM INTERNATIONAL INC/DE/,2024,10,10
310764,SYK,STRYKER CORP,2024,10,10
